Nombre,Info,Precio,Precio UF,Farmacia
Paracetamol,PARACETAMOL 125 MG - 6 SUPOSITORIOS INFANTIL,$1.120,0.033890724804591224,Dr. Simi
Paracetamol,PARACETAMOL 80 MG - 16 COMPRIMIDOS MASTICABLES,$1.680,0.050836087206886836,Dr. Simi
Paracetamol,PARACETAMOL 500 MG - 16 COMPRIMIDOS,$480,0.014524596344824812,Dr. Simi
Paracetamol,PARACETAMOL 100 MG/ML - GOTAS 15 ML,$1.120,0.033890724804591224,Dr. Simi
Paracetamol,PANADOL - PARACETAMOL 160 MG - 16 COMPRIMIDOS MASTICABLES,$2.600,0.07867489686780106,Dr. Simi
Paracetamol,ALIVIDOL - PARACETAMOL 500 MG - 24 COMPRIMIDOS,$1.200,0.03631149086206203,Dr. Simi
Paracetamol,DOLSOM - PARACETAMOL 100 MG/ML SOLUCIÃ“N GOTAS ORALES 30 ML,$1.800,0.05446723629309304,Dr. Simi
Paracetamol,PANADOL - PARACETAMOL 80 MG - 20 COMPRIMIDOS MASTICABLES,$2.560,0.07746451383906566,Dr. Simi
Paracetamol,ALGIAFIN - PARACETAMOL 120 MG/5ML - JARABE 60 ML,$3.000,0.09077872715515507,Dr. Simi
Paracetamol,DROPOL - PARACETAMOL 1 GR - 20 COMPRIMIDOS EFERVECENTES,$6.120,0.18518860339651633,Dr. Simi
